GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Fulcrum YAAFI,org.apache.fulcrum.yaafi.framework.tls,ThreadLocalStorageImpl.CleanableThreadLocal,0,11,0,0,0,3,0,1,0,1
Fulcrum YAAFI,org.apache.fulcrum.yaafi.framework.tls,ThreadLocalStorageImpl,17,32,2,0,6,9,3,4,2,4
Fulcrum YAAFI,org.apache.fulcrum.yaafi.interceptor.jamon,JamonInterceptorServiceImpl,74,274,9,17,21,69,9,17,0,13
Fulcrum YAAFI,org.apache.fulcrum.yaafi.interceptor.jamon,Jamon1PerformanceMonitorImpl,42,0,4,0,15,0,7,0,5,0
Fulcrum YAAFI,org.apache.fulcrum.yaafi.interceptor.jamon,Jamon2PerformanceMonitorImpl,0,139,1,5,0,40,1,9,0,7
Fulcrum YAAFI,org.apache.fulcrum.yaafi.service.baseservice,BaseServiceImpl,35,293,3,1,9,75,5,19,3,19
Fulcrum YAAFI,org.apache.fulcrum.yaafi.framework.container,ServiceContainerImpl,559,1309,58,52,113,344,49,75,7,62
Fulcrum YAAFI,org.apache.fulcrum.yaafi.framework.crypto,CryptoStreamFactory,31,89,9,11,5,23,9,7,1,5
Fulcrum YAAFI,org.apache.fulcrum.yaafi.framework.role,RoleEntryImpl,8,188,2,6,3,54,4,15,2,13
Fulcrum YAAFI,org.apache.fulcrum.yaafi.framework.role,RoleConfigurationParserImpl,61,157,6,4,11,38,6,4,2,3
Fulcrum YAAFI,org.apache.fulcrum.yaafi.interceptor.performance,PerformanceInterceptorServiceImpl,60,361,15,17,12,77,11,16,0,11
Fulcrum YAAFI,org.apache.fulcrum.yaafi.interceptor.util,StopWatch,153,53,22,4,38,18,20,4,7,4
Fulcrum YAAFI,org.apache.fulcrum.yaafi.interceptor.util,ArgumentToStringBuilderImpl,486,1062,73,107,116,272,63,58,6,25
Fulcrum YAAFI,org.apache.fulcrum.yaafi.interceptor.util,MethodToStringBuilderImpl,30,104,0,6,10,26,4,7,4,4
Fulcrum YAAFI,org.apache.fulcrum.yaafi.interceptor.util,DefaultToStringBuilderImpl,44,0,2,0,18,0,7,0,6,0
Fulcrum YAAFI,org.apache.fulcrum.yaafi.service.advice,AdviceServiceImpl,39,155,5,9,8,41,4,16,0,13
Fulcrum YAAFI,org.apache.fulcrum.yaafi.interceptor.baseservice,BaseInterceptorServiceImpl,32,137,8,10,11,34,11,14,5,11
Fulcrum YAAFI,org.apache.fulcrum.yaafi.framework.configuration,ComponentConfigurationPropertiesResolverBaseImpl,27,110,0,2,7,30,1,12,1,11
Fulcrum YAAFI,org.apache.fulcrum.yaafi.framework.configuration,ComponentConfigurationPropertiesResolverImpl,3,20,1,1,1,7,1,2,0,2
